"Date","Location","SensorValue","SensorType","Year","Month"
2023-06-20,"Bot_Pit2",28.09655,"Bottom",2023,6
2023-06-21,"Sur_Pit1",30.07698,"Surface",2023,6
2023-06-21,"Bot_Pit1",25.53066,"Bottom",2023,6
2023-06-21,"Sur_Pit2",29.70246,"Surface",2023,6
2023-06-21,"Bot_Pit2",28.7681,"Bottom",2023,6
2023-06-22,"Sur_Pit1",29.40099,"Surface",2023,6
2023-06-22,"Bot_Pit1",25.02783,"Bottom",2023,6
2023-06-22,"Sur_Pit2",28.98873,"Surface",2023,6
2023-06-22,"Bot_Pit2",28.09655,"Bottom",2023,6
2023-06-23,"Sur_Pit1",29.74203,"Surface",2023,6
2023-06-23,"Bot_Pit1",25.28151,"Bottom",2023,6
2023-06-23,"Sur_Pit2",29.34881,"Surface",2023,6
2023-06-23,"Bot_Pit2",28.43535,"Bottom",2023,6
2023-06-24,"Sur_Pit1",29.40099,"Surface",2023,6
2023-06-24,"Bot_Pit1",25.02783,"Bottom",2023,6
2023-06-24,"Sur_Pit2",28.98873,"Surface",2023,6
2023-06-24,"Bot_Pit2",28.09655,"Bottom",2023,6
2023-06-25,"Sur_Pit1",31.42896,"Surface",2023,6
2023-06-25,"Bot_Pit1",26.53632,"Bottom",2023,6
2023-06-25,"Sur_Pit2",31.12992,"Surface",2023,6
2023-06-25,"Bot_Pit2",30.1112,"Bottom",2023,6
2023-06-26,"Sur_Pit1",30.75297,"Surface",2023,6
2023-06-26,"Bot_Pit1",26.03349,"Bottom",2023,6
2023-06-26,"Sur_Pit2",30.41619,"Surface",2023,6
2023-06-26,"Bot_Pit2",29.43965,"Bottom",2023,6
2023-06-27,"Sur_Pit1",31.42896,"Surface",2023,6
2023-06-27,"Bot_Pit1",26.53632,"Bottom",2023,6
2023-06-27,"Sur_Pit2",31.12992,"Surface",2023,6
2023-06-27,"Bot_Pit2",30.1112,"Bottom",2023,6
2023-06-28,"Sur_Pit1",31.42896,"Surface",2023,6
2023-06-28,"Bot_Pit1",26.53632,"Bottom",2023,6
2023-06-28,"Sur_Pit2",31.12992,"Surface",2023,6
2023-06-28,"Bot_Pit2",30.1112,"Bottom",2023,6
2023-06-29,"Sur_Pit1",32.11104,"Surface",2023,6
2023-06-29,"Bot_Pit1",27.04368,"Bottom",2023,6
2023-06-29,"Sur_Pit2",31.85008,"Surface",2023,6
2023-06-29,"Bot_Pit2",30.7888,"Bottom",2023,6
2023-06-30,"Sur_Pit1",32.44599,"Surface",2023,6
2023-06-30,"Bot_Pit1",27.29283,"Bottom",2023,6
2023-06-30,"Sur_Pit2",32.20373,"Surface",2023,6
2023-06-30,"Bot_Pit2",31.12155,"Bottom",2023,6
2023-07-01,"Sur_Pit1",32.44599,"Surface",2023,7
2023-07-01,"Bot_Pit1",27.29283,"Bottom",2023,7
2023-07-01,"Sur_Pit2",32.20373,"Surface",2023,7
2023-07-01,"Bot_Pit2",31.12155,"Bottom",2023,7
2023-07-02,"Sur_Pit1",31.77,"Surface",2023,7
2023-07-02,"Bot_Pit1",26.79,"Bottom",2023,7
2023-07-02,"Sur_Pit2",31.49,"Surface",2023,7
2023-07-02,"Bot_Pit2",30.45,"Bottom",2023,7
2023-07-03,"Sur_Pit1",30.75297,"Surface",2023,7
2023-07-03,"Bot_Pit1",26.03349,"Bottom",2023,7
2023-07-03,"Sur_Pit2",30.41619,"Surface",2023,7
2023-07-03,"Bot_Pit2",29.43965,"Bottom",2023,7
2023-07-04,"Sur_Pit1",31.09401,"Surface",2023,7
2023-07-04,"Bot_Pit1",26.28717,"Bottom",2023,7
2023-07-04,"Sur_Pit2",30.77627,"Surface",2023,7
2023-07-04,"Bot_Pit2",29.77845,"Bottom",2023,7
2023-07-05,"Sur_Pit1",30.41802,"Surface",2023,7
2023-07-05,"Bot_Pit1",25.78434,"Bottom",2023,7
2023-07-05,"Sur_Pit2",30.06254,"Surface",2023,7
2023-07-05,"Bot_Pit2",29.1069,"Bottom",2023,7
2023-07-06,"Sur_Pit1",30.07698,"Surface",2023,7
2023-07-06,"Bot_Pit1",25.53066,"Bottom",2023,7
2023-07-06,"Sur_Pit2",29.70246,"Surface",2023,7
2023-07-06,"Bot_Pit2",28.7681,"Bottom",2023,7
2023-07-07,"Sur_Pit1",30.41802,"Surface",2023,7
2023-07-07,"Bot_Pit1",25.78434,"Bottom",2023,7
2023-07-07,"Sur_Pit2",30.06254,"Surface",2023,7
2023-07-07,"Bot_Pit2",29.1069,"Bottom",2023,7
2023-07-08,"Sur_Pit1",31.09401,"Surface",2023,7
2023-07-08,"Bot_Pit1",26.28717,"Bottom",2023,7
2023-07-08,"Sur_Pit2",30.77627,"Surface",2023,7
2023-07-08,"Bot_Pit2",29.77845,"Bottom",2023,7
2023-07-09,"Sur_Pit1",30.07698,"Surface",2023,7
2023-07-09,"Bot_Pit1",25.53066,"Bottom",2023,7
2023-07-09,"Sur_Pit2",29.70246,"Surface",2023,7
2023-07-09,"Bot_Pit2",28.7681,"Bottom",2023,7
2023-07-10,"Sur_Pit1",30.07698,"Surface",2023,7
2023-07-10,"Bot_Pit1",25.53066,"Bottom",2023,7
2023-07-10,"Sur_Pit2",29.70246,"Surface",2023,7
2023-07-10,"Bot_Pit2",28.7681,"Bottom",2023,7
2023-07-11,"Sur_Pit1",30.75297,"Surface",2023,7
2023-07-11,"Bot_Pit1",26.03349,"Bottom",2023,7
2023-07-11,"Sur_Pit2",30.41619,"Surface",2023,7
2023-07-11,"Bot_Pit2",29.43965,"Bottom",2023,7
2023-07-12,"Sur_Pit1",29.74203,"Surface",2023,7
2023-07-12,"Bot_Pit1",25.28151,"Bottom",2023,7
2023-07-12,"Sur_Pit2",29.34881,"Surface",2023,7
2023-07-12,"Bot_Pit2",28.43535,"Bottom",2023,7
2023-07-13,"Sur_Pit1",29.74203,"Surface",2023,7
2023-07-13,"Bot_Pit1",25.28151,"Bottom",2023,7
2023-07-13,"Sur_Pit2",29.34881,"Surface",2023,7
2023-07-13,"Bot_Pit2",28.43535,"Bottom",2023,7
2023-07-14,"Sur_Pit1",31.42896,"Surface",2023,7
2023-07-14,"Bot_Pit1",26.53632,"Bottom",2023,7
2023-07-14,"Sur_Pit2",31.12992,"Surface",2023,7
2023-07-14,"Bot_Pit2",30.1112,"Bottom",2023,7
2023-07-15,"Sur_Pit1",32.11104,"Surface",2023,7
2023-07-15,"Bot_Pit1",27.04368,"Bottom",2023,7
2023-07-15,"Sur_Pit2",31.85008,"Surface",2023,7
2023-07-15,"Bot_Pit2",30.7888,"Bottom",2023,7
2023-07-16,"Sur_Pit1",31.09401,"Surface",2023,7
2023-07-16,"Bot_Pit1",26.28717,"Bottom",2023,7
2023-07-16,"Sur_Pit2",30.77627,"Surface",2023,7
2023-07-16,"Bot_Pit2",29.77845,"Bottom",2023,7
2023-07-17,"Sur_Pit1",30.07698,"Surface",2023,7
2023-07-17,"Bot_Pit1",25.53066,"Bottom",2023,7
2023-07-17,"Sur_Pit2",29.70246,"Surface",2023,7
2023-07-17,"Bot_Pit2",28.7681,"Bottom",2023,7
2023-07-18,"Sur_Pit1",31.42896,"Surface",2023,7
2023-07-18,"Bot_Pit1",26.53632,"Bottom",2023,7
2023-07-18,"Sur_Pit2",31.12992,"Surface",2023,7
2023-07-18,"Bot_Pit2",30.1112,"Bottom",2023,7
2023-07-19,"Sur_Pit1",32.11104,"Surface",2023,7
2023-07-19,"Bot_Pit1",27.04368,"Bottom",2023,7
2023-07-19,"Sur_Pit2",31.85008,"Surface",2023,7
2023-07-19,"Bot_Pit2",30.7888,"Bottom",2023,7
2023-07-20,"Sur_Pit1",32.11104,"Surface",2023,7
2023-07-20,"Bot_Pit1",27.04368,"Bottom",2023,7
2023-07-20,"Sur_Pit2",31.85008,"Surface",2023,7
2023-07-20,"Bot_Pit2",30.7888,"Bottom",2023,7
2023-07-21,"Sur_Pit1",32.44599,"Surface",2023,7
2023-07-21,"Bot_Pit1",27.29283,"Bottom",2023,7
2023-07-21,"Sur_Pit2",32.20373,"Surface",2023,7
2023-07-21,"Bot_Pit2",31.12155,"Bottom",2023,7
2023-07-22,"Sur_Pit1",31.09401,"Surface",2023,7
2023-07-22,"Bot_Pit1",26.28717,"Bottom",2023,7
2023-07-22,"Sur_Pit2",30.77627,"Surface",2023,7
2023-07-22,"Bot_Pit2",29.77845,"Bottom",2023,7
2023-07-23,"Sur_Pit1",29.74203,"Surface",2023,7
2023-07-23,"Bot_Pit1",25.28151,"Bottom",2023,7
2023-07-23,"Sur_Pit2",29.34881,"Surface",2023,7
2023-07-23,"Bot_Pit2",28.43535,"Bottom",2023,7
2023-07-24,"Sur_Pit1",29.40099,"Surface",2023,7
2023-07-24,"Bot_Pit1",25.02783,"Bottom",2023,7
2023-07-24,"Sur_Pit2",28.98873,"Surface",2023,7
2023-07-24,"Bot_Pit2",28.09655,"Bottom",2023,7
2023-07-25,"Sur_Pit1",30.07698,"Surface",2023,7
2023-07-25,"Bot_Pit1",25.53066,"Bottom",2023,7
2023-07-25,"Sur_Pit2",29.70246,"Surface",2023,7
2023-07-25,"Bot_Pit2",28.7681,"Bottom",2023,7
2023-07-26,"Sur_Pit1",30.41802,"Surface",2023,7
2023-07-26,"Bot_Pit1",25.78434,"Bottom",2023,7
2023-07-26,"Sur_Pit2",30.06254,"Surface",2023,7
2023-07-26,"Bot_Pit2",29.1069,"Bottom",2023,7
2023-07-27,"Sur_Pit1",31.09401,"Surface",2023,7
2023-07-27,"Bot_Pit1",26.28717,"Bottom",2023,7
2023-07-27,"Sur_Pit2",30.77627,"Surface",2023,7
2023-07-27,"Bot_Pit2",29.77845,"Bottom",2023,7
2023-07-28,"Sur_Pit1",31.09401,"Surface",2023,7
2023-07-28,"Bot_Pit1",26.28717,"Bottom",2023,7
2023-07-28,"Sur_Pit2",30.77627,"Surface",2023,7
2023-07-28,"Bot_Pit2",29.77845,"Bottom",2023,7
2023-07-29,"Sur_Pit1",31.42896,"Surface",2023,7
2023-07-29,"Bot_Pit1",26.53632,"Bottom",2023,7
2023-07-29,"Sur_Pit2",31.12992,"Surface",2023,7
2023-07-29,"Bot_Pit2",30.1112,"Bottom",2023,7
2023-07-30,"Sur_Pit1",31.77,"Surface",2023,7
2023-07-30,"Bot_Pit1",26.79,"Bottom",2023,7
2023-07-30,"Sur_Pit2",31.49,"Surface",2023,7
2023-07-30,"Bot_Pit2",30.45,"Bottom",2023,7
2023-07-31,"Sur_Pit1",30.07698,"Surface",2023,7
2023-07-31,"Bot_Pit1",25.53066,"Bottom",2023,7
2023-07-31,"Sur_Pit2",29.70246,"Surface",2023,7
2023-07-31,"Bot_Pit2",28.7681,"Bottom",2023,7
2023-08-01,"Sur_Pit1",31.42896,"Surface",2023,8
2023-08-01,"Bot_Pit1",26.53632,"Bottom",2023,8
2023-08-01,"Sur_Pit2",31.12992,"Surface",2023,8
2023-08-01,"Bot_Pit2",30.1112,"Bottom",2023,8
2023-08-02,"Sur_Pit1",31.77,"Surface",2023,8
2023-08-02,"Bot_Pit1",26.79,"Bottom",2023,8
2023-08-02,"Sur_Pit2",31.49,"Surface",2023,8
2023-08-02,"Bot_Pit2",30.45,"Bottom",2023,8
2023-08-03,"Sur_Pit1",32.11104,"Surface",2023,8
2023-08-03,"Bot_Pit1",27.04368,"Bottom",2023,8
2023-08-03,"Sur_Pit2",31.85008,"Surface",2023,8
2023-08-03,"Bot_Pit2",30.7888,"Bottom",2023,8
2023-08-04,"Sur_Pit1",32.78703,"Surface",2023,8
2023-08-04,"Bot_Pit1",27.54651,"Bottom",2023,8
2023-08-04,"Sur_Pit2",32.56381,"Surface",2023,8
2023-08-04,"Bot_Pit2",31.46035,"Bottom",2023,8
2023-08-05,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-05,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-05,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-05,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-06,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-06,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-06,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-06,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-07,"Sur_Pit1",33.46302,"Surface",2023,8
2023-08-07,"Bot_Pit1",28.04934,"Bottom",2023,8
2023-08-07,"Sur_Pit2",33.27754,"Surface",2023,8
2023-08-07,"Bot_Pit2",32.1319,"Bottom",2023,8
2023-08-08,"Sur_Pit1",32.44599,"Surface",2023,8
2023-08-08,"Bot_Pit1",27.29283,"Bottom",2023,8
2023-08-08,"Sur_Pit2",32.20373,"Surface",2023,8
2023-08-08,"Bot_Pit2",31.12155,"Bottom",2023,8
2023-08-09,"Sur_Pit1",32.78703,"Surface",2023,8
2023-08-09,"Bot_Pit1",27.54651,"Bottom",2023,8
2023-08-09,"Sur_Pit2",32.56381,"Surface",2023,8
2023-08-09,"Bot_Pit2",31.46035,"Bottom",2023,8
2023-08-10,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-10,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-10,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-10,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-11,"Sur_Pit1",33.46302,"Surface",2023,8
2023-08-11,"Bot_Pit1",28.04934,"Bottom",2023,8
2023-08-11,"Sur_Pit2",33.27754,"Surface",2023,8
2023-08-11,"Bot_Pit2",32.1319,"Bottom",2023,8
2023-08-12,"Sur_Pit1",33.79797,"Surface",2023,8
2023-08-12,"Bot_Pit1",28.29849,"Bottom",2023,8
2023-08-12,"Sur_Pit2",33.63119,"Surface",2023,8
2023-08-12,"Bot_Pit2",32.46465,"Bottom",2023,8
2023-08-13,"Sur_Pit1",33.46302,"Surface",2023,8
2023-08-13,"Bot_Pit1",28.04934,"Bottom",2023,8
2023-08-13,"Sur_Pit2",33.27754,"Surface",2023,8
2023-08-13,"Bot_Pit2",32.1319,"Bottom",2023,8
2023-08-14,"Sur_Pit1",33.79797,"Surface",2023,8
2023-08-14,"Bot_Pit1",28.29849,"Bottom",2023,8
2023-08-14,"Sur_Pit2",33.63119,"Surface",2023,8
2023-08-14,"Bot_Pit2",32.46465,"Bottom",2023,8
2023-08-15,"Sur_Pit1",33.46302,"Surface",2023,8
2023-08-15,"Bot_Pit1",28.04934,"Bottom",2023,8
2023-08-15,"Sur_Pit2",33.27754,"Surface",2023,8
2023-08-15,"Bot_Pit2",32.1319,"Bottom",2023,8
2023-08-16,"Sur_Pit1",31.09401,"Surface",2023,8
2023-08-16,"Bot_Pit1",26.28717,"Bottom",2023,8
2023-08-16,"Sur_Pit2",30.77627,"Surface",2023,8
2023-08-16,"Bot_Pit2",29.77845,"Bottom",2023,8
2023-08-17,"Sur_Pit1",30.41802,"Surface",2023,8
2023-08-17,"Bot_Pit1",25.78434,"Bottom",2023,8
2023-08-17,"Sur_Pit2",30.06254,"Surface",2023,8
2023-08-17,"Bot_Pit2",29.1069,"Bottom",2023,8
2023-08-18,"Sur_Pit1",31.09401,"Surface",2023,8
2023-08-18,"Bot_Pit1",26.28717,"Bottom",2023,8
2023-08-18,"Sur_Pit2",30.77627,"Surface",2023,8
2023-08-18,"Bot_Pit2",29.77845,"Bottom",2023,8
2023-08-19,"Sur_Pit1",32.44599,"Surface",2023,8
2023-08-19,"Bot_Pit1",27.29283,"Bottom",2023,8
2023-08-19,"Sur_Pit2",32.20373,"Surface",2023,8
2023-08-19,"Bot_Pit2",31.12155,"Bottom",2023,8
2023-08-20,"Sur_Pit1",32.44599,"Surface",2023,8
2023-08-20,"Bot_Pit1",27.29283,"Bottom",2023,8
2023-08-20,"Sur_Pit2",32.20373,"Surface",2023,8
2023-08-20,"Bot_Pit2",31.12155,"Bottom",2023,8
2023-08-21,"Sur_Pit1",32.11104,"Surface",2023,8
2023-08-21,"Bot_Pit1",27.04368,"Bottom",2023,8
2023-08-21,"Sur_Pit2",31.85008,"Surface",2023,8
2023-08-21,"Bot_Pit2",30.7888,"Bottom",2023,8
2023-08-22,"Sur_Pit1",32.44599,"Surface",2023,8
2023-08-22,"Bot_Pit1",27.29283,"Bottom",2023,8
2023-08-22,"Sur_Pit2",32.20373,"Surface",2023,8
2023-08-22,"Bot_Pit2",31.12155,"Bottom",2023,8
2023-08-23,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-23,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-23,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-23,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-24,"Sur_Pit1",33.46302,"Surface",2023,8
2023-08-24,"Bot_Pit1",28.04934,"Bottom",2023,8
2023-08-24,"Sur_Pit2",33.27754,"Surface",2023,8
2023-08-24,"Bot_Pit2",32.1319,"Bottom",2023,8
2023-08-25,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-25,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-25,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-25,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-26,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-26,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-26,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-26,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-27,"Sur_Pit1",33.12198,"Surface",2023,8
2023-08-27,"Bot_Pit1",27.79566,"Bottom",2023,8
2023-08-27,"Sur_Pit2",32.91746,"Surface",2023,8
2023-08-27,"Bot_Pit2",31.7931,"Bottom",2023,8
2023-08-28,"Sur_Pit1",31.77,"Surface",2023,8
2023-08-28,"Bot_Pit1",26.79,"Bottom",2023,8
2023-08-28,"Sur_Pit2",31.49,"Surface",2023,8
2023-08-28,"Bot_Pit2",30.45,"Bottom",2023,8
2023-08-29,"Sur_Pit1",29.74203,"Surface",2023,8
2023-08-29,"Bot_Pit1",25.28151,"Bottom",2023,8
2023-08-29,"Sur_Pit2",29.34881,"Surface",2023,8
2023-08-29,"Bot_Pit2",28.43535,"Bottom",2023,8
2023-08-30,"Sur_Pit1",30.75297,"Surface",2023,8
2023-08-30,"Bot_Pit1",26.03349,"Bottom",2023,8
2023-08-30,"Sur_Pit2",30.41619,"Surface",2023,8
2023-08-30,"Bot_Pit2",29.43965,"Bottom",2023,8
2023-08-31,"Sur_Pit1",29.74203,"Surface",2023,8
2023-08-31,"Bot_Pit1",25.28151,"Bottom",2023,8
2023-08-31,"Sur_Pit2",29.34881,"Surface",2023,8
2023-08-31,"Bot_Pit2",28.43535,"Bottom",2023,8
2023-09-01,"Sur_Pit1",30.07698,"Surface",2023,9
2023-09-01,"Bot_Pit1",25.53066,"Bottom",2023,9
2023-09-01,"Sur_Pit2",29.70246,"Surface",2023,9
2023-09-01,"Bot_Pit2",28.7681,"Bottom",2023,9
2023-09-02,"Sur_Pit1",30.07698,"Surface",2023,9
2023-09-02,"Bot_Pit1",25.53066,"Bottom",2023,9
2023-09-02,"Sur_Pit2",29.70246,"Surface",2023,9
2023-09-02,"Bot_Pit2",28.7681,"Bottom",2023,9
2023-09-03,"Sur_Pit1",30.75297,"Surface",2023,9
2023-09-03,"Bot_Pit1",26.03349,"Bottom",2023,9
2023-09-03,"Sur_Pit2",30.41619,"Surface",2023,9
2023-09-03,"Bot_Pit2",29.43965,"Bottom",2023,9
2023-09-04,"Sur_Pit1",30.41802,"Surface",2023,9
2023-09-04,"Bot_Pit1",25.78434,"Bottom",2023,9
2023-09-04,"Sur_Pit2",30.06254,"Surface",2023,9
2023-09-04,"Bot_Pit2",29.1069,"Bottom",2023,9
2023-09-05,"Sur_Pit1",30.75297,"Surface",2023,9
2023-09-05,"Bot_Pit1",26.03349,"Bottom",2023,9
2023-09-05,"Sur_Pit2",30.41619,"Surface",2023,9
2023-09-05,"Bot_Pit2",29.43965,"Bottom",2023,9
2023-09-06,"Sur_Pit1",30.75297,"Surface",2023,9
2023-09-06,"Bot_Pit1",26.03349,"Bottom",2023,9
2023-09-06,"Sur_Pit2",30.41619,"Surface",2023,9
2023-09-06,"Bot_Pit2",29.43965,"Bottom",2023,9
2023-09-07,"Sur_Pit1",32.11104,"Surface",2023,9
2023-09-07,"Bot_Pit1",27.04368,"Bottom",2023,9
2023-09-07,"Sur_Pit2",31.85008,"Surface",2023,9
2023-09-07,"Bot_Pit2",30.7888,"Bottom",2023,9
2023-09-08,"Sur_Pit1",29.74203,"Surface",2023,9
2023-09-08,"Bot_Pit1",25.28151,"Bottom",2023,9
2023-09-08,"Sur_Pit2",29.34881,"Surface",2023,9
2023-09-08,"Bot_Pit2",28.43535,"Bottom",2023,9
2023-09-09,"Sur_Pit1",29.06604,"Surface",2023,9
2023-09-09,"Bot_Pit1",24.77868,"Bottom",2023,9
2023-09-09,"Sur_Pit2",28.63508,"Surface",2023,9
2023-09-09,"Bot_Pit2",27.7638,"Bottom",2023,9
2024-06-01,"Sur_Pit1",29.40099,"Surface",2024,6
2024-06-01,"Bot_Pit1",25.02783,"Bottom",2024,6
2024-06-01,"Sur_Pit2",28.98873,"Surface",2024,6
2024-06-01,"Bot_Pit2",28.09655,"Bottom",2024,6
2024-06-02,"Sur_Pit1",28.725,"Surface",2024,6
2024-06-02,"Bot_Pit1",24.525,"Bottom",2024,6
2024-06-02,"Sur_Pit2",28.275,"Surface",2024,6
2024-06-02,"Bot_Pit2",27.425,"Bottom",2024,6
2024-06-03,"Sur_Pit1",29.74203,"Surface",2024,6
2024-06-03,"Bot_Pit1",25.28151,"Bottom",2024,6
2024-06-03,"Sur_Pit2",29.34881,"Surface",2024,6
2024-06-03,"Bot_Pit2",28.43535,"Bottom",2024,6
2024-06-04,"Sur_Pit1",29.40099,"Surface",2024,6
2024-06-04,"Bot_Pit1",25.02783,"Bottom",2024,6
2024-06-04,"Sur_Pit2",28.98873,"Surface",2024,6
2024-06-04,"Bot_Pit2",28.09655,"Bottom",2024,6
2024-06-05,"Sur_Pit1",28.725,"Surface",2024,6
2024-06-05,"Bot_Pit1",24.525,"Bottom",2024,6
2024-06-05,"Sur_Pit2",28.275,"Surface",2024,6
2024-06-05,"Bot_Pit2",27.425,"Bottom",2024,6
2024-06-06,"Sur_Pit1",29.40099,"Surface",2024,6
2024-06-06,"Bot_Pit1",25.02783,"Bottom",2024,6
2024-06-06,"Sur_Pit2",28.98873,"Surface",2024,6
2024-06-06,"Bot_Pit2",28.09655,"Bottom",2024,6
2024-06-07,"Sur_Pit1",30.75297,"Surface",2024,6
2024-06-07,"Bot_Pit1",26.03349,"Bottom",2024,6
2024-06-07,"Sur_Pit2",30.41619,"Surface",2024,6
2024-06-07,"Bot_Pit2",29.43965,"Bottom",2024,6
2024-06-08,"Sur_Pit1",29.40099,"Surface",2024,6
2024-06-08,"Bot_Pit1",25.02783,"Bottom",2024,6
2024-06-08,"Sur_Pit2",28.98873,"Surface",2024,6
2024-06-08,"Bot_Pit2",28.09655,"Bottom",2024,6
2024-06-09,"Sur_Pit1",30.41802,"Surface",2024,6
2024-06-09,"Bot_Pit1",25.78434,"Bottom",2024,6
2024-06-09,"Sur_Pit2",30.06254,"Surface",2024,6
2024-06-09,"Bot_Pit2",29.1069,"Bottom",2024,6
2024-06-10,"Sur_Pit1",31.42896,"Surface",2024,6
2024-06-10,"Bot_Pit1",26.53632,"Bottom",2024,6
2024-06-10,"Sur_Pit2",31.12992,"Surface",2024,6
2024-06-10,"Bot_Pit2",30.1112,"Bottom",2024,6
2024-06-11,"Sur_Pit1",30.07698,"Surface",2024,6
2024-06-11,"Bot_Pit1",25.53066,"Bottom",2024,6
2024-06-11,"Sur_Pit2",29.70246,"Surface",2024,6
2024-06-11,"Bot_Pit2",28.7681,"Bottom",2024,6
2024-06-12,"Sur_Pit1",29.06604,"Surface",2024,6
2024-06-12,"Bot_Pit1",24.77868,"Bottom",2024,6
2024-06-12,"Sur_Pit2",28.63508,"Surface",2024,6
2024-06-12,"Bot_Pit2",27.7638,"Bottom",2024,6
2024-06-13,"Sur_Pit1",29.40099,"Surface",2024,6
2024-06-13,"Bot_Pit1",25.02783,"Bottom",2024,6
2024-06-13,"Sur_Pit2",28.98873,"Surface",2024,6
2024-06-13,"Bot_Pit2",28.09655,"Bottom",2024,6
2024-06-14,"Sur_Pit1",30.07698,"Surface",2024,6
2024-06-14,"Bot_Pit1",25.53066,"Bottom",2024,6
2024-06-14,"Sur_Pit2",29.70246,"Surface",2024,6
2024-06-14,"Bot_Pit2",28.7681,"Bottom",2024,6
2024-06-15,"Sur_Pit1",31.09401,"Surface",2024,6
2024-06-15,"Bot_Pit1",26.28717,"Bottom",2024,6
2024-06-15,"Sur_Pit2",30.77627,"Surface",2024,6
2024-06-15,"Bot_Pit2",29.77845,"Bottom",2024,6
2024-06-16,"Sur_Pit1",29.74203,"Surface",2024,6
2024-06-16,"Bot_Pit1",25.28151,"Bottom",2024,6
2024-06-16,"Sur_Pit2",29.34881,"Surface",2024,6
2024-06-16,"Bot_Pit2",28.43535,"Bottom",2024,6
2024-06-17,"Sur_Pit1",29.40099,"Surface",2024,6
2024-06-17,"Bot_Pit1",25.02783,"Bottom",2024,6
2024-06-17,"Sur_Pit2",28.98873,"Surface",2024,6
2024-06-17,"Bot_Pit2",28.09655,"Bottom",2024,6
2024-06-18,"Sur_Pit1",29.06604,"Surface",2024,6
2024-06-18,"Bot_Pit1",24.77868,"Bottom",2024,6
2024-06-18,"Sur_Pit2",28.63508,"Surface",2024,6
2024-06-18,"Bot_Pit2",27.7638,"Bottom",2024,6
2024-06-19,"Sur_Pit1",29.74203,"Surface",2024,6
2024-06-19,"Bot_Pit1",25.28151,"Bottom",2024,6
2024-06-19,"Sur_Pit2",29.34881,"Surface",2024,6
2024-06-19,"Bot_Pit2",28.43535,"Bottom",2024,6
2024-06-20,"Sur_Pit1",30.41802,"Surface",2024,6
2024-06-20,"Bot_Pit1",25.78434,"Bottom",2024,6
2024-06-20,"Sur_Pit2",30.06254,"Surface",2024,6
2024-06-20,"Bot_Pit2",29.1069,"Bottom",2024,6
2024-06-21,"Sur_Pit1",30.75297,"Surface",2024,6
2024-06-21,"Bot_Pit1",26.03349,"Bottom",2024,6
2024-06-21,"Sur_Pit2",30.41619,"Surface",2024,6
2024-06-21,"Bot_Pit2",29.43965,"Bottom",2024,6
2024-06-22,"Sur_Pit1",30.75297,"Surface",2024,6
2024-06-22,"Bot_Pit1",26.03349,"Bottom",2024,6
2024-06-22,"Sur_Pit2",30.41619,"Surface",2024,6
2024-06-22,"Bot_Pit2",29.43965,"Bottom",2024,6
2024-06-23,"Sur_Pit1",31.77,"Surface",2024,6
2024-06-23,"Bot_Pit1",26.79,"Bottom",2024,6
2024-06-23,"Sur_Pit2",31.49,"Surface",2024,6
2024-06-23,"Bot_Pit2",30.45,"Bottom",2024,6
2024-06-24,"Sur_Pit1",31.77,"Surface",2024,6
2024-06-24,"Bot_Pit1",26.79,"Bottom",2024,6
2024-06-24,"Sur_Pit2",31.49,"Surface",2024,6
2024-06-24,"Bot_Pit2",30.45,"Bottom",2024,6
2024-06-25,"Sur_Pit1",31.77,"Surface",2024,6
2024-06-25,"Bot_Pit1",26.79,"Bottom",2024,6
2024-06-25,"Sur_Pit2",31.49,"Surface",2024,6
2024-06-25,"Bot_Pit2",30.45,"Bottom",2024,6
2024-06-26,"Sur_Pit1",32.11104,"Surface",2024,6
2024-06-26,"Bot_Pit1",27.04368,"Bottom",2024,6
2024-06-26,"Sur_Pit2",31.85008,"Surface",2024,6
2024-06-26,"Bot_Pit2",30.7888,"Bottom",2024,6
2024-06-27,"Sur_Pit1",31.42896,"Surface",2024,6
2024-06-27,"Bot_Pit1",26.53632,"Bottom",2024,6
